[1] "E12 || 4 || Usually we use service of traditional healer"
[1] "E12 || 5 || We go to our family friend doctors(s), who treats us or prov"
[1] "E12 || 6 || We seek advice from pharmacies"
[1] "E12 || 7 || We do not trust doctors/doubt their qualifications and profe"
[1] "E12 || 8 || We do not trust prescriptions <96> doctors are dealing with pha"
[1] "E12 || 9 || There are ques in medical facilities and we have to wait for"
[1] "E12 || 10 || There are bad conditions in medical facilities"
[1] "E12 || 11 || We have other, more important family matters"
[1] "E12 || 12 || Because of work"
[1] "E12 || 13 || We have not had any other reason"
[1] "E12 || 14 || We have not had health problems over the past 12 months"
[1] "E12 || 15 || We have always sought medical assistance in case of health p"
[1] "E12 || 16 || He/she is not able physically"
[1] "E12 || 17 || He/she is afraid"
[1] "E12 || 18 || He/she uses old prescription"
[1] "E11 || 1 || We found out beforehand from medical facility"
[1] "E11 || 2 || We have not found out the exact price, but we thought that w"
[1] "E11 || 3 || There has been no such case"
[1] "E10_4_2 || 1 || No barrier"
[1] "E10_4_2 || 2 || Slightly hindered, but in case of necessity we always manage"
[1] "E10_4_2 || 3 || Is a serious hindering factor and we could use this serivce"
[1] "E10_4_2 || 4 || Absolute barrier"
[1] "E10_4_2 || 5 || During the past 12 months none of the family members needed"
[1] "E10_4_1 || 1 || No barrier"
[1] "E10_4_1 || 2 || Slightly hindered, but in case of necessity we always manage"
[1] "E10_4_1 || 3 || Is a serious hindering factor and we could use this serivce"
[1] "E10_4_1 || 4 || Absolute barrier"
[1] "E10_4_1 || 5 || During the past 12 months none of the family members needed"
[1] "E10_3_2 || 1 || No barrier"
[1] "E10_3_2 || 2 || Slightly hindered, but in case of necessity we always manage"
[1] "E10_3_2 || 3 || Is a serious hindering factor and we could use this serivce"
[1] "E10_3_2 || 4 || Absolute barrier"
[1] "E10_3_2 || 5 || During the past 12 months none of the family members needed"
[1] "E10_3_1 || 1 || No barrier"
[1] "E10_3_1 || 2 || Slightly hindered, but in case of necessity we always manage"
[1] "E10_3_1 || 3 || Is a serious hindering factor and we could use this serivce"
[1] "E10_3_1 || 4 || Absolute barrier"
[1] "E10_3_1 || 5 || During the past 12 months none of the family members needed"
[1] "E10_2_2 || 1 || No barrier"
[1] "E10_2_2 || 2 || Slightly hindered, but in case of necessity we always manage"
[1] "E10_2_2 || 3 || Is a serious hindering factor and we could use this serivce"
[1] "E10_2_2 || 4 || Absolute barrier"
[1] "E10_2_2 || 5 || During the past 12 months none of the family members needed"
[1] "E10_2_1 || 1 || No barrier"
[1] "E10_2_1 || 2 || Slightly hindered, but in case of necessity we always manage"
[1] "E10_2_1 || 3 || Is a serious hindering factor and we could use this serivce"
[1] "E10_2_1 || 4 || Absolute barrier"
[1] "E10_2_1 || 5 || During the past 12 months none of the family members needed"
[1] "E10_1_2 || 1 || No barrier"
[1] "E10_1_2 || 2 || Slightly hindered, but in case of necessity we always manage"
[1] "E10_1_2 || 3 || Is a serious hindering factor and we could use this serivce"
[1] "E10_1_2 || 4 || Absolute barrier"
[1] "E10_1_2 || 5 || During the past 12 months none of the family members needed"
[1] "E10_1_1 || 1 || No barrier"
[1] "E10_1_1 || 2 || Slightly hindered, but in case of necessity we always manage"
[1] "E10_1_1 || 3 || Is a serious hindering factor and we could use this serivce"
[1] "E10_1_1 || 4 || Absolute barrier"
[1] "E10_1_1 || 5 || During the past 12 months none of the family members needed"
[1] "E9 || 1 || Extremely heavy"
[1] "E9 || 2 || Quite heavy"
[1] "E9 || 3 || Not so heavy"
[1] "E9 || 4 || Minor"
[1] "E8_3 || 1 || Our family<92>s regular income"
[1] "E8_3 || 2 || Our family savings"
[1] "E8_3 || 3 || We sold some property"
[1] "E8_3 || 4 || We took loan with interest rates"
[1] "E8_3 || 5 || We borrowed from friends/relatives"
[1] "E8_3 || 6 || Friends/relatives helped and covered the costs"
[1] "E8_3 || 7 || Insurance company covered he costs"
[1] "E8_3 || 8 || Medicine was free as it was covered by some programme"
[1] "E8_3 || 9 || Medicine was free, because charity organisation/individual c"
[1] "E8_3 || 10 || I could not buy"
[1] "E8_3 || 11 || From pension"
[1] "E8_3 || 12 || Church helps us"
[1] "E8_3 || 13 || Instable income"
[1] "E8_3 || 14 || Relatives help us"
[1] "E8_2 || 1 || Our family<92>s regular income"
[1] "E8_2 || 2 || Our family savings"
[1] "E8_2 || 3 || We sold some property"
[1] "E8_2 || 4 || We took loan with interest rates"
[1] "E8_2 || 5 || We borrowed from friends/relatives"
[1] "E8_2 || 6 || Friends/relatives helped and covered the costs"
[1] "E8_2 || 7 || Insurance company covered he costs"
[1] "E8_2 || 8 || Medicine was free as it was covered by some programme"
[1] "E8_2 || 9 || Medicine was free, because charity organisation/individual c"
[1] "E8_2 || 10 || I could not buy"
[1] "E8_2 || 11 || From pension"
[1] "E8_2 || 12 || Church helps us"
[1] "E8_2 || 13 || Instable income"
[1] "E8_2 || 14 || Relatives help us"
[1] "E8_1 || 1 || Our family<92>s regular income"
[1] "E8_1 || 2 || Our family savings"
[1] "E8_1 || 3 || We sold some property"
[1] "E8_1 || 4 || We took loan with interest rates"
[1] "E8_1 || 5 || We borrowed from friends/relatives"
[1] "E8_1 || 6 || Friends/relatives helped and covered the costs"
[1] "E8_1 || 7 || Insurance company covered he costs"
[1] "E8_1 || 8 || Medicine was free as it was covered by some programme"
[1] "E8_1 || 9 || Medicine was free, because charity organisation/individual c"
[1] "E8_1 || 10 || I could not buy"
[1] "E8_1 || 11 || From pension"
[1] "E8_1 || 12 || Church helps us"
[1] "E8_1 || 13 || Instable income"
[1] "E8_1 || 14 || Relatives help us"
[1] "E7 || 1 || On a daily basis"
[1] "E7 || 2 || We had to carry out treatment with medicine with regul"
[1] "E7 || 3 || We used medicines non-regularly"
[1] "E7 || 4 || In the last one year we practically did not need medic"
[1] "E6 || 1 || Extremely heavy"
[1] "E6 || 2 || Quite heavy"
[1] "E6 || 3 || Not so heavy"
[1] "E6 || 4 || Minor"
[1] "E6 || 5 || No expenses"
[1] "E5_3 || 1 || From the regular incomes of our family"
[1] "E5_3 || 2 || From family savings"
[1] "E5_3 || 3 || We sold some property"
[1] "E5_3 || 4 || We took loan with interest rates"
[1] "E5_3 || 5 || We borrowed from relatives/friends"
[1] "E5_3 || 6 || Firends/relatives helped us and covered the costs"
[1] "E5_3 || 7 || Insurance company covered the costs"
[1] "E5_3 || 8 || Treatment was free as it was covered by some programme"
[1] "E5_3 || 9 || Treatment was free as it was covered by charity organisation"
[1] "E5_3 || 10 || From pension"
[1] "E5_3 || 11 || Doctor did not afford him/her to pay"
[1] "E5_3 || 12 || No expenses"
[1] "E5_3 || 13 || Partially was covered by insurance"
[1] "E5_3 || 14 || partially was covered by state"
[1] "E5_2 || 1 || From the regular incomes of our family"
[1] "E5_2 || 2 || From family savings"
[1] "E5_2 || 3 || We sold some property"
[1] "E5_2 || 4 || We took loan with interest rates"
[1] "E5_2 || 5 || We borrowed from relatives/friends"
[1] "E5_2 || 6 || Firends/relatives helped us and covered the costs"
[1] "E5_2 || 7 || Insurance company covered the costs"
[1] "E5_2 || 8 || Treatment was free as it was covered by some programme"
[1] "E5_2 || 9 || Treatment was free as it was covered by charity organisation"
[1] "E5_2 || 10 || From pension"
[1] "E5_2 || 11 || Doctor did not afford him/her to pay"
[1] "E5_2 || 12 || No expenses"
[1] "E5_2 || 13 || Partially was covered by insurance"
[1] "E5_2 || 14 || partially was covered by state"
[1] "E5_1 || 1 || From the regular incomes of our family"
[1] "E5_1 || 2 || From family savings"
[1] "E5_1 || 3 || We sold some property"
[1] "E5_1 || 4 || We took loan with interest rates"
[1] "E5_1 || 5 || We borrowed from relatives/friends"
[1] "E5_1 || 6 || Firends/relatives helped us and covered the costs"
[1] "E5_1 || 7 || Insurance company covered the costs"
[1] "E5_1 || 8 || Treatment was free as it was covered by some programme"
[1] "E5_1 || 9 || Treatment was free as it was covered by charity organisation"
[1] "E5_1 || 10 || From pension"
[1] "E5_1 || 11 || Doctor did not afford him/her to pay"
[1] "E5_1 || 12 || No expenses"
[1] "E5_1 || 13 || Partially was covered by insurance"
[1] "E5_1 || 14 || partially was covered by state"
[1] "E4_3 || 1 || Not only during ilness, but also for preventive examinations"
[1] "E4_3 || 2 || Regularly, because I or my family require systemic medical s"
[1] "E4_3 || 3 || As soon as we have some problem/someone does not feels well"
[1] "E4_3 || 4 || We go to doctor/medical facility only if self-treatment does"
[1] "E4_3 || 5 || We go to medical facility only in extremely acute/emergency"
[1] "E4_3 || 6 || We have not used medical service during the past 12 months"
[1] "E4_3 || 99 || Difficult to answer"
[1] "E4_2 || 1 || Not only during ilness, but also for preventive examinations"
[1] "E4_2 || 2 || Regularly, because I or my family require systemic medical s"
[1] "E4_2 || 3 || As soon as we have some problem/someone does not feels well"
[1] "E4_2 || 4 || We go to doctor/medical facility only if self-treatment does"
[1] "E4_2 || 5 || We go to medical facility only in extremely acute/emergency"
[1] "E4_2 || 6 || We have not used medical service during the past 12 months"
[1] "E4_2 || 99 || Difficult to answer"
[1] "E4_1 || 1 || Not only during ilness, but also for preventive examinations"
[1] "E4_1 || 2 || Regularly, because I or my family require systemic medical s"
[1] "E4_1 || 3 || As soon as we have some problem/someone does not feels well"
[1] "E4_1 || 4 || We go to doctor/medical facility only if self-treatment does"
[1] "E4_1 || 5 || We go to medical facility only in extremely acute/emergency"
[1] "E4_1 || 6 || We have not used medical service during the past 12 months"
[1] "E4_1 || 99 || Difficult to answer"
[1] "E3_4_2 || 1 || Very dissatisfied"
[1] "E3_4_2 || 2 || Dissatisfied"
[1] "E3_4_2 || 3 || Neither satisfied, nor dissatisfied"
[1] "E3_4_2 || 4 || Quite satisfied"
[1] "E3_4_2 || 5 || Very satisfied"
[1] "E3_4_2 || 77 || I have not used"
[1] "E3_4_2 || 99 || Difficult to answer"
[1] "E3_4_1 || 1 || Very dissatisfied"
[1] "E3_4_1 || 2 || Dissatisfied"
[1] "E3_4_1 || 3 || Neither satisfied, nor dissatisfied"
[1] "E3_4_1 || 4 || Quite satisfied"
[1] "E3_4_1 || 5 || Very satisfied"
[1] "E3_4_1 || 77 || I have not used"
[1] "E3_4_1 || 99 || Difficult to answer"
[1] "E3_3_2 || 1 || Very dissatisfied"
[1] "E3_3_2 || 2 || Dissatisfied"
[1] "E3_3_2 || 3 || Neither satisfied, nor dissatisfied"
[1] "E3_3_2 || 4 || Quite satisfied"
[1] "E3_3_2 || 5 || Very satisfied"
[1] "E3_3_2 || 77 || I have not used"
[1] "E3_3_2 || 99 || Difficult to answer"
[1] "E3_3_1 || 1 || Very dissatisfied"
[1] "E3_3_1 || 2 || Dissatisfied"
[1] "E3_3_1 || 3 || Neither satisfied, nor dissatisfied"
[1] "E3_3_1 || 4 || Quite satisfied"
[1] "E3_3_1 || 5 || Very satisfied"
[1] "E3_3_1 || 77 || I have not used"
[1] "E3_3_1 || 99 || Difficult to answer"
[1] "E3_2_2 || 1 || Very dissatisfied"
[1] "E3_2_2 || 2 || Dissatisfied"
[1] "E3_2_2 || 3 || Neither satisfied, nor dissatisfied"
[1] "E3_2_2 || 4 || Quite satisfied"
[1] "E3_2_2 || 5 || Very satisfied"
[1] "E3_2_2 || 77 || I have not used"
[1] "E3_2_2 || 99 || Difficult to answer"
[1] "E3_2_1 || 1 || Very dissatisfied"
[1] "E3_2_1 || 2 || Dissatisfied"
[1] "E3_2_1 || 3 || Neither satisfied, nor dissatisfied"
[1] "E3_2_1 || 4 || Quite satisfied"
[1] "E3_2_1 || 5 || Very satisfied"
[1] "E3_2_1 || 77 || I have not used"
[1] "E3_2_1 || 99 || Difficult to answer"
[1] "E3_1_2 || 1 || Very dissatisfied"
[1] "E3_1_2 || 2 || Dissatisfied"
[1] "E3_1_2 || 3 || Neither satisfied, nor dissatisfied"
[1] "E3_1_2 || 4 || Quite satisfied"
[1] "E3_1_2 || 5 || Very satisfied"
[1] "E3_1_2 || 77 || I have not used"
[1] "E3_1_2 || 99 || Difficult to answer"
[1] "E3_1_1 || 1 || Very dissatisfied"
[1] "E3_1_1 || 2 || Dissatisfied"
[1] "E3_1_1 || 3 || Neither satisfied, nor dissatisfied"
[1] "E3_1_1 || 4 || Quite satisfied"
[1] "E3_1_1 || 5 || Very satisfied"
[1] "E3_1_1 || 77 || I have not used"
[1] "E3_1_1 || 99 || Difficult to answer"
[1] "E2_9_2 || 99 || Difficult to answer"
[1] "E2_9_1 || 1 || Yes"
[1] "E2_9_1 || 2 || No"
[1] "E2_9_1 || 99 || Difficult to answer"
[1] "E2_8_2 || 99 || Difficult to answer"
[1] "E2_8_1 || 1 || Yes"
[1] "E2_8_1 || 2 || No"
[1] "E2_8_1 || 99 || Difficult to answer"
[1] "E2_7_2 || 99 || Difficult to answer"
[1] "E2_7_1 || 1 || Yes"
[1] "E2_7_1 || 2 || No"
[1] "E2_7_1 || 99 || Difficult to answer"
[1] "E2_6_2 || 99 || Difficult to answer"
[1] "E2_6_1 || 1 || Yes"
[1] "E2_6_1 || 2 || No"
[1] "E2_6_1 || 99 || Difficult to answer"
[1] "E2_5_2 || 99 || Difficult to answer"
[1] "E2_5_1 || 1 || Yes"
[1] "E2_5_1 || 2 || No"
[1] "E2_5_1 || 99 || Difficult to answer"
[1] "E2_4_E2_5 || 1 || Yes"
[1] "E2_4_E2_5 || 2 || No"
[1] "E2_4_E2_5 || 99 || Difficult to answer"
[1] "E2_4_2 || 99 || Difficult to answer"
[1] "E2_4_1 || 1 || Yes"
[1] "E2_4_1 || 2 || No"
[1] "E2_4_1 || 99 || Difficult to answer"
[1] "E2_3_2 || 99 || Difficult to answer"
[1] "E2_3_1 || 1 || Yes"
[1] "E2_3_1 || 2 || No"
[1] "E2_3_1 || 99 || Difficult to answer"
[1] "E2_2_2 || 99 || Difficult to answer"
[1] "E2_2_1 || 1 || Yes"
[1] "E2_2_1 || 2 || No"
[1] "E2_2_1 || 99 || Difficult to answer"
[1] "E2_1_2 || 99 || Difficult to answer"
[1] "E2_1_1 || 1 || Yes"
[1] "E2_1_1 || 2 || No"
[1] "E2_1_1 || 99 || Difficult to answer"
[1] "FamilySize || 1 || 1 Member"
[1] "FamilySize || 2 || 2-3 Member"
[1] "FamilySize || 3 || 4-5 Member"
[1] "FamilySize || 4 || 5 and more Member"
[1] "D32_3 || 1 || She/he is still too young, will go to school next year"
[1] "D32_3 || 2 || She/he already finished the school"
[1] "D32_3 || 3 || She/he did not want to study and left the school"
[1] "D32_3 || 4 || She/he had to work"
[1] "D32_3 || 5 || There is no school nearby"
[1] "D32_3 || 6 || We cannot afford buying school items"
[1] "D32_3 || 7 || She/he is learning a vocational skill"
[1] "D32_3 || 8 || She/he is having health problems"
[1] "D32_3 || 9 || Engaged in sport activities"
[1] "D32_2 || 1 || She/he is still too young, will go to school next year"
[1] "D32_2 || 2 || She/he already finished the school"
[1] "D32_2 || 3 || She/he did not want to study and left the school"
[1] "D32_2 || 4 || She/he had to work"
[1] "D32_2 || 5 || There is no school nearby"
[1] "D32_2 || 6 || We cannot afford buying school items"
[1] "D32_2 || 7 || She/he is learning a vocational skill"
[1] "D32_2 || 8 || She/he is having health problems"
[1] "D32_2 || 9 || Engaged in sport activities"
[1] "D32_1 || 1 || She/he is still too young, will go to school next year"
[1] "D32_1 || 2 || She/he already finished the school"
[1] "D32_1 || 3 || She/he did not want to study and left the school"
[1] "D32_1 || 4 || She/he had to work"
[1] "D32_1 || 5 || There is no school nearby"
[1] "D32_1 || 6 || We cannot afford buying school items"
[1] "D32_1 || 7 || She/he is learning a vocational skill"
[1] "D32_1 || 8 || She/he is having health problems"
[1] "D32_1 || 9 || Engaged in sport activities"
[1] "D31 || 1 || Yes"
[1] "D31 || 2 || No"
[1] "D30 || 1 || Yes"
[1] "D30 || 2 || No"
[1] "D29 || 1 || Yes"
[1] "D29 || 2 || No"
[1] "D28_2 || 1 || Yes"
[1] "D28_2 || 2 || No"
[1] "D28_2 || 99 || Difficult to answer"
[1] "D28_1 || 1 || Yes"
[1] "D28_1 || 2 || No"
[1] "D28_1 || 99 || Difficult to answer"
[1] "D27_2 || 1 || Yes"
[1] "D27_2 || 2 || No"
[1] "D27_2 || 99 || Difficult to answer"
[1] "D27_1 || 1 || Yes"
[1] "D27_1 || 2 || No"
[1] "D27_1 || 99 || Difficult to answer"
[1] "D26_2 || 1 || Yes"
[1] "D26_2 || 2 || No"
[1] "D26_2 || 99 || Difficult to answer"
[1] "D26_1 || 1 || Yes"
[1] "D26_1 || 2 || No"
[1] "D26_1 || 99 || Difficult to answer"
[1] "D25_2 || 1 || Yes"
[1] "D25_2 || 2 || No"
[1] "D25_2 || 99 || Difficult to answer"
[1] "D25_1 || 1 || Yes"
[1] "D25_1 || 2 || No"
[1] "D25_1 || 99 || Difficult to answer"
[1] "D24_2 || 1 || Yes"
[1] "D24_2 || 2 || No"
[1] "D24_2 || 99 || Difficult to answer"
[1] "D24_1 || 1 || Yes"
[1] "D24_1 || 2 || No"
[1] "D24_1 || 99 || Difficult to answer"
[1] "D23_2 || 1 || Yes"
[1] "D23_2 || 2 || No"
[1] "D23_2 || 99 || Difficult to answer"
[1] "D23_1 || 1 || Yes"
[1] "D23_1 || 2 || No"
[1] "D23_1 || 99 || Difficult to answer"
[1] "D22_2 || 1 || Yes"
[1] "D22_2 || 2 || No"
[1] "D22_2 || 99 || Difficult to answer"
[1] "D22_1 || 1 || Yes"
[1] "D22_1 || 2 || No"
[1] "D22_1 || 99 || Difficult to answer"
[1] "D21_2 || 1 || Very satisfied"
[1] "D21_2 || 2 || More or less satisfied"
[1] "D21_2 || 3 || Neither satisfied, nor dissatisfied"
[1] "D21_2 || 4 || More or less dissatisfied"
[1] "D21_2 || 5 || Very dissatisfied"
[1] "D21_2 || 99 || Difficult to answer"
[1] "D21_1 || 1 || Very satisfied"
[1] "D21_1 || 2 || More or less satisfied"
[1] "D21_1 || 3 || Neither satisfied, nor dissatisfied"
[1] "D21_1 || 4 || More or less dissatisfied"
[1] "D21_1 || 5 || Very dissatisfied"
[1] "D21_1 || 99 || Difficult to answer"
[1] "D20_2 || 1 || Fully funded by family"
[1] "D20_2 || 2 || Co-funded by family"
[1] "D20_2 || 3 || It is free"
[1] "D20_2 || 4 || It is free for all children"
[1] "D20_1 || 1 || Fully funded by family"
[1] "D20_1 || 2 || Co-funded by family"
[1] "D20_1 || 3 || It is free"
[1] "D20_1 || 4 || It is free for all children"
[1] "D19_2 || 1 || Public kindergarten"
[1] "D19_2 || 2 || Private kindergarten"
[1] "D19_1 || 1 || Public kindergarten"
[1] "D19_1 || 2 || Private kindergarten"
[1] "D18_2 || 1 || He/she is too young"
[1] "D18_2 || 2 || There is no kindergarten in our district/estate"
[1] "D18_2 || 3 || The kindergarten is far away"
[1] "D18_2 || 4 || We cannot afford the fee/we have no means"
[1] "D18_2 || 5 || We have a person in the family who takes care of child/child"
[1] "D18_2 || 6 || We have a person from another family who takes care of child"
[1] "D18_2 || 7 || There is no kindergarten for children of her/his age"
[1] "D18_2 || 8 || We are not satisfied with the quality"
[1] "D18_2 || 9 || We are on a waiting list"
[1] "D18_2 || 10 || There were no places"
[1] "D18_2 || 11 || He/she has no birthday certificate"
[1] "D18_2 || 12 || uroclepsia"
[1] "D18_2 || 99 || Difficult to answer"
[1] "D18_1 || 1 || He/she is too young"
[1] "D18_1 || 2 || There is no kindergarten in our district/estate"
[1] "D18_1 || 3 || The kindergarten is far away"
[1] "D18_1 || 4 || We cannot afford the fee/we have no means"
[1] "D18_1 || 5 || We have a person in the family who takes care of child/child"
[1] "D18_1 || 6 || We have a person from another family who takes care of child"
[1] "D18_1 || 7 || There is no kindergarten for children of her/his age"
[1] "D18_1 || 8 || We are not satisfied with the quality"
[1] "D18_1 || 9 || We are on a waiting list"
[1] "D18_1 || 10 || There were no places"
[1] "D18_1 || 11 || He/she has no birthday certificate"
[1] "D18_1 || 12 || uroclepsia"
[1] "D18_1 || 99 || Difficult to answer"
[1] "D17_2 || 1 || Yes"
[1] "D17_2 || 2 || No"
[1] "D17_2 || 99 || Difficult to answer"
[1] "D17_1 || 1 || Yes"
[1] "D17_1 || 2 || No"
[1] "D17_1 || 99 || Difficult to answer"
[1] "D16_2 || 1 || Yes"
[1] "D16_2 || 2 || No"
[1] "D16_2 || 99 || Difficult to answer"
[1] "D16_1 || 1 || Yes"
[1] "D16_1 || 2 || No"
[1] "D16_1 || 99 || Difficult to answer"
[1] "D15_2 || 1 || Yes"
[1] "D15_2 || 2 || No"
[1] "D15_2 || 99 || Difficult to answer"
[1] "D15_1 || 1 || Yes"
[1] "D15_1 || 2 || No"
[1] "D15_1 || 99 || Difficult to answer"
[1] "D14_2 || 1 || Yes"
[1] "D14_2 || 2 || No"
[1] "D14_2 || 99 || Difficult to answer"
[1] "D14_1 || 1 || Yes"
[1] "D14_1 || 2 || No"
[1] "D14_1 || 99 || Difficult to answer"
[1] "D13_2 || 1 || Yes"
[1] "D13_2 || 2 || No"
[1] "D13_2 || 99 || Difficult to answer"
[1] "D13_1 || 1 || Yes"
[1] "D13_1 || 2 || No"
[1] "D13_1 || 99 || Difficult to answer"
[1] "D12_2 || 1 || Yes"
[1] "D12_2 || 2 || No"
[1] "D12_2 || 99 || Difficult to answer"
[1] "D12_1 || 1 || Yes"
[1] "D12_1 || 2 || No"
[1] "D12_1 || 99 || Difficult to answer"
[1] "D11_2 || 1 || Yes"
[1] "D11_2 || 2 || No"
[1] "D11_2 || 99 || Difficult to answer"
[1] "D11_1 || 1 || Yes"
[1] "D11_1 || 2 || No"
[1] "D11_1 || 99 || Difficult to answer"
[1] "D10_2 || 1 || Yes"
[1] "D10_2 || 2 || No"
[1] "D10_2 || 99 || Difficult to answer"
[1] "D10_1 || 1 || Yes"
[1] "D10_1 || 2 || No"
[1] "D10_1 || 99 || Difficult to answer"
[1] "D9_2 || 1 || Yes"
[1] "D9_2 || 2 || No"
[1] "D9_2 || 99 || Difficult to answer"
[1] "D9_1 || 1 || Yes"
[1] "D9_1 || 2 || No"
[1] "D9_1 || 99 || Difficult to answer"
[1] "D8_2 || 1 || Yes"
[1] "D8_2 || 2 || No"
[1] "D8_2 || 99 || Difficult to answer"
[1] "D8_1 || 1 || Yes"
[1] "D8_1 || 2 || No"
[1] "D8_1 || 99 || Difficult to answer"
[1] "D7_2 || 1 || Yes"
[1] "D7_2 || 2 || No"
[1] "D7_2 || 99 || Difficult to answer"
[1] "D7_1 || 1 || Yes"
[1] "D7_1 || 2 || No"
[1] "D7_1 || 99 || Difficult to answer"
[1] "D6_2_2 || 8 || don<92>t know"
[1] "D6_2_1 || 8 || don<92>t know"
[1] "D6_1_2 || 8 || don<92>t know"
[1] "D6_1_1 || 8 || don<92>t know"
[1] "D5_2 || 99 || Difficult to answer"
[1] "D5_1 || 99 || Difficult to answer"
[1] "D4_2 || 99 || Difficult to answer"
[1] "D4_1 || 99 || Difficult to answer"
[1] "D4_3_5year || 99 || Difficult to answer"
[1] "D4_3_5years || 99 || Difficult to answer"
[1] "D3_2 || 99 || Difficult to answer"
[1] "D3_1 || 99 || Difficult to answer"
[1] "D2_2 || 99 || Difficult to answer"
[1] "D2_1 || 99 || Difficult to answer"
[1] "Gend_2 || 1 || female"
[1] "Gend_2 || 2 || male"
[1] "Gend_1 || 1 || female"
[1] "Gend_1 || 2 || male"
[1] "C3 || 1 || This assistance is the only source of our income"
[1] "C3 || 2 || This assistance is the main source of our income"
[1] "C3 || 3 || This assistance is substantial for our family budget, but it"
[1] "C3 || 4 || This assistance is quite helpful, but does not play the deci"
[1] "C3 || 5 || The amount of assistance is so small that it does not change"
[1] "C2_10_3_1sulze || 1 || Less or equal then 50 Lari"
[1] "C2_10_3_1sulze || 2 || 51- 100 Lari"
[1] "C2_10_3_1sulze || 3 || 101 - 200 Lari"
[1] "C2_10_3_1sulze || 4 || 201 - 400 Lari"
[1] "C2_10_3_1sulze || 5 || 401 - 600 Lari"
[1] "C2_10_3_1sulze || 6 || 601 -1200 Lari"
[1] "C2_10_3_1sulze || 7 || 1201 Lari and more"
[1] "C2_10_3 || 1 || Less or equal then 50 Lari"
[1] "C2_10_3 || 2 || 51- 100 Lari"
[1] "C2_10_3 || 3 || 101 - 200 Lari"
[1] "C2_10_3 || 4 || 201 - 400 Lari"
[1] "C2_10_3 || 5 || 401 - 600 Lari"
[1] "C2_10_3 || 6 || 601 Lari and more"
[1] "C2_10_3 || 99999 || Difficult to answer"
[1] "C2_10_1 || 1 || Yes"
[1] "C2_10_1 || 2 || No"
[1] "C2_9_3 || 1 || Less or equal then 50 Lari"
[1] "C2_9_3 || 2 || 51- 100 Lari"
[1] "C2_9_3 || 3 || 101 - 200 Lari"
[1] "C2_9_3 || 4 || 201 - 400 Lari"
[1] "C2_9_3 || 5 || 401 - 600 Lari"
[1] "C2_9_3 || 6 || 601 Lari and more"
[1] "C2_9_3 || 99999 || Difficult to answer"
[1] "C2_9_1 || 1 || Yes"
[1] "C2_9_1 || 2 || No"
[1] "c2_8_3 || 1 || Less or equal then 50 Lari"
[1] "c2_8_3 || 2 || 51- 100 Lari"
[1] "c2_8_3 || 3 || 101 - 200 Lari"
[1] "c2_8_3 || 4 || 201 - 400 Lari"
[1] "c2_8_3 || 5 || 401 - 600 Lari"
[1] "c2_8_3 || 6 || 601 Lari and more"
[1] "c2_8_3 || 99999 || Difficult to answer"
[1] "c2_8_1 || 1 || Yes"
[1] "c2_8_1 || 2 || No"
[1] "c2_7_3 || 1 || Less or equal then 50 Lari"
[1] "c2_7_3 || 2 || 51- 100 Lari"
[1] "c2_7_3 || 3 || 101 - 200 Lari"
[1] "c2_7_3 || 4 || 201 - 400 Lari"
[1] "c2_7_3 || 5 || 401 - 600 Lari"
[1] "c2_7_3 || 6 || 601 Lari and more"
[1] "c2_7_3 || 99999 || Difficult to answer"
[1] "c2_7_1 || 1 || Yes"
[1] "c2_7_1 || 2 || No"
[1] "C2_6_3 || 1 || Less or equal then 50 Lari"
[1] "C2_6_3 || 2 || 51- 100 Lari"
[1] "C2_6_3 || 3 || 101 - 200 Lari"
[1] "C2_6_3 || 4 || 201 - 400 Lari"
[1] "C2_6_3 || 5 || 401 - 600 Lari"
[1] "C2_6_3 || 6 || 601 Lari and more"
[1] "C2_6_3 || 99999 || Difficult to answer"
[1] "C2_6_1 || 1 || Yes"
[1] "C2_6_1 || 2 || No"
[1] "C2_5_3 || 1 || Less or equal then 50 Lari"
[1] "C2_5_3 || 2 || 51- 100 Lari"
[1] "C2_5_3 || 3 || 101 - 200 Lari"
[1] "C2_5_3 || 4 || 201 - 400 Lari"
[1] "C2_5_3 || 5 || 401 - 600 Lari"
[1] "C2_5_3 || 6 || 601 Lari and more"
[1] "C2_5_3 || 99999 || Difficult to answer"
[1] "C2_5_1 || 1 || Yes"
[1] "C2_5_1 || 2 || No"
[1] "C2_4_3 || 1 || Less or equal then 50 Lari"
[1] "C2_4_3 || 2 || 51- 100 Lari"
[1] "C2_4_3 || 3 || 101 - 200 Lari"
[1] "C2_4_3 || 4 || 201 - 400 Lari"
[1] "C2_4_3 || 5 || 401 - 600 Lari"
[1] "C2_4_3 || 6 || 601 Lari and more"
[1] "C2_4_3 || 99999 || Difficult to answer"
[1] "C2_4_1 || 1 || Yes"
[1] "C2_4_1 || 2 || No"
[1] "C2_3_3 || 1 || Less or equal then 50 Lari"
[1] "C2_3_3 || 2 || 51- 100 Lari"
[1] "C2_3_3 || 3 || 101 - 200 Lari"
[1] "C2_3_3 || 4 || 201 - 400 Lari"
[1] "C2_3_3 || 5 || 401 - 600 Lari"
[1] "C2_3_3 || 6 || 601 Lari and more"
[1] "C2_3_3 || 99999 || Difficult to answer"
[1] "C2_3_1 || 1 || Yes"
[1] "C2_3_1 || 2 || No"
[1] "C2_2_3 || 1 || Less or equal then 50 Lari"
